id	accession	taxid
100	WP_075570152.1	404433
212	MCG4837907.1	46503
394	WP_086389638.1	1428
397	MBN1653580.1	2026735
498	MAL76750.1	1898112
502	WP_140082030.1	670
776	WP_281331605.1	3042689
675	WP_267450351.1	2608897
953	WP_022379951.1	186801
180	WP_153800414.1	2608880
402	WP_300343758.1	704201
552	NND95892.1	2699754
805	MBO9715485.1	1871049
120	TMC54718.1	2026724
319	WP_279372893.1	3039153
824	MBW0520325.1	1389203
932	WP_134066176.1	404941
10	MCB9586416.1	2268199
98	WP_205202149.1	418702
186	WP_034187426.1	488731
272	KAI3983386.1	74822
336	MCI3224208.1	2704470
110	MDH4109224.1	1913989
224	WP_219625447.1	40324
315	MBQ4344670.1	2498093
650	WP_281233738.1	237
90	XP_025917836.1	308060
343	EBJ9610560.1	28901
411	MBR4333063.1	2044939
706	NBK77699.1	2320886
47	XP_033618102.1	885580
345	WP_023724901.1	1287285
560	WP_283779274.1	2943705
779	WP_230157215.1	2845819
254	QRF75554.1	2268204
691	NXO70779.1	161653
700	WP_103776930.1	35703
753	HIE00679.1	2030882
819	WP_137276287.1	63743
821	WP_274537752.1	562
984	KAI1817568.1	101475
313	WP_130016521.1	614
623	VQP60794.1	1313
161	MBB4962999.1	413306
285	XP_035798540.1	80972
312	WP_024155120.1	590
464	XP_044072306.1	119488
485	WP_245107802.1	210
648	XP_013711783.1	3708
772	MBL4689241.1	2545255
850	NOQ26978.1	2030927
913	WP_209700106.1	416017
951	XP_001623059.2	45351
81	HIE74336.1	2021391
532	WP_188121041.1	113568
875	XP_017166399.1	8081
264	MQF87025.1	2030829
508	WP_165477982.1	2480797
559	XP_025397741.1	1448321
912	MBR6153476.1	166
74	MBK7001483.1	50421
393	XP_050823557.1	286002
833	WP_255062843.1	2952157
849	TVS09133.1	1913989
117	KAH9051439.1	1740625
379	MCB9375508.1	2497627
553	WP_234887468.1	195
573	MCL4402004.1	1978231
655	HIU59459.1	2840934
725	WP_295515614.1	114707
787	HIW68028.1	2838539
217	CCG98163.1	1166018
454	MBI1298232.1	1869227
24	MCH8493300.1	1874361
57	WP_031404784.1	1158292
60	MDC0410926.1	2590574
124	XP_024016095.1	72664
702	WP_076242528.1	1920423
724	PBB68143.1	2029411
917	KAF8686825.1	1010633
299	WP_205103780.1	1841864
636	WP_153076605.1	2152891
653	EAP3022685.1	28901
886	WP_217709299.1	2654982
107	WP_282020428.1	244
372	WP_282795509.1	3044571
592	NLF82033.1	2030927
551	PGG95376.1	2060905
121	WP_187905847.1	210
519	MCC6497574.1	2021380
547	WP_195101345.1	480036
987	WP_049668194.1	582475
218	WP_028812911.1	67298
580	KAG7468327.1	7932
243	KAI0806093.1	5319
304	CAI5784642.1	74358
514	MBR3261828.1	1898203
5	WP_107999434.1	87883
242	WP_036738834.1	376733
334	ESQ08990.1	1385625
396	WP_132029946.1	933073
734	WP_048422038.1	1807
995	EFA1034938.1	562
23	OJG81067.1	160454
113	WP_068082111.1	76978
132	PEA09351.1	1396
150	ECZ4468057.1	28901
324	KAJ2467158.1	2663905
416	MBI3926745.1	2033014
448	EKT8993325.1	470
506	WP_008707998.1	2
879	PHS19547.1	1920245
986	KAF3794752.1	419125
13	WP_160811298.1	47770
99	GGF72637.1	2041023
274	WP_100087596.1	43770
878	WP_165903642.1	1776032
237	KAF3828688.1	9715
465	DAZ04925.1	2832643
733	KAG1058540.1	64495
891	KAF4414154.1	690256
931	WP_125940042.1	1775910
933	WP_247878826.1	2662178
796	WP_238518744.1	1280
943	CDC20757.1	1262794
15	MBO4807332.1	2748031
152	XP_020620538.1	48498
511	MCD8330669.1	1898203
582	MBW2582750.1	2026735
902	RKL41908.1	948311
134	NCI91794.1	1224
216	WP_161071856.1	2660641
240	HCG7628371.1	670
262	HCT9513931.1	562
586	WP_089785941.1	148448
730	MBQ7354757.1	2044939
766	MBQ1403272.1	2485925
792	NP_001076517.1	7955
84	KAG6241220.1	5111
403	MCE2515881.1	1978231
800	MBQ3842077.1	2053608
256	WP_219008509.1	584605
373	WP_128611044.1	114707
593	WP_211048190.1	2822686
707	WP_116605044.1	636
877	UOF93457.1	167161
115	MCX8114138.1	2030806
300	KAI6142527.1	37468
247	EFA4920760.1	562
363	MBO4973429.1	29523
424	KAI0500229.1	94219
882	WP_045455779.1	662
188	WP_113846660.1	1354
596	MBZ5543063.1	2081523
657	XP_045152191.1	9371
755	RUO42326.1	624146
900	WP_175394941.1	248903
967	MCW0617191.1	1496
72	WP_276658592.1	164330
380	WP_215863165.1	3063952
839	MCI6277378.1	1506
966	WP_296396329.1	1929291
227	MBC7594010.1	2487580
280	KAF1722503.1	69284
116	WP_015483620.1	91061
230	WP_235802288.1	562
564	MBI2776693.1	2026724
628	HBG0408540.1	1496
820	WP_054589467.1	33050
91	MBK0094194.1	2769340
459	WP_025649768.1	492670
542	GMC40926.1	4932
750	MCD8006152.1	2485925
907	PNY04706.1	57577
988	WP_201555170.1	498
823	HCC5833911.1	67824
927	WP_099057080.1	1571470
32	WP_247850479.1	585
64	AJC97395.1	1211
234	XP_046844397.1	2897299
408	RTF96830.1	615
458	WP_199915549.1	48664
885	XP_056380041.1	327740
965	WP_218523680.1	2829819
740	GFC78770.1	118510
759	MBZ0256547.1	1869227
768	MBR1462717.1	59823
421	OJG54432.1	155618
584	WP_065288817.1	354243
667	MCH8213473.1	1977087
784	WP_240036300.1	644
786	WP_254568623.1	2954806
937	GIX02023.1	1962930
942	XP_025860385.1	9627
276	WP_230296807.1	562
797	WP_130817115.1	384
948	MDG4867874.1	3038775
992	MCJ7550822.1	2052143
994	WP_250491060.1	2921748
53	WP_004156231.1	1027
265	WP_109847839.1	102862
915	WP_012535327.1	668
22	WP_242945405.1	1239
45	WP_047265143.1	1
104	WP_092220096.1	858423
853	OXS13519.1	347534
49	WP_025706334.1	189425
89	WP_162777000.1	562
160	WP_100621429.1	562
694	WP_226098180.1	60552
727	CAA6829391.1	298394
916	XP_028675948.2	27687
418	WP_284930597.1	470
615	WP_250728343.1	47679
695	WP_192082165.1	2775297
723	PHT57652.1	33114
996	WP_212233419.1	989370
204	MBE9552487.1	1977087
883	MCP3177620.1	2919173
954	WP_146061059.1	642
342	WP_169663307.1	367791
405	MDA8093145.1	1891241
259	EAV9086868.1	28901
774	WP_023514599.1	2643062
88	XP_310472.1	7165
444	MCT6872067.1	46358
679	MCD7823577.1	2485925
732	USS15718.1	2697049
826	WP_062781526.1	2593676
83	WP_244408433.1	1750527
93	CAF1465539.1	392033
154	XP_050648515.1	257877
189	KAF2197117.1	1513339
387	HIA55856.1	2035771
494	WP_030029291.1	1428
607	EAD2626083.1	1639
80	WP_068352912.1	1849359
162	EBF7889747.1	28901
348	XP_001246358.1	5501
574	WP_025432372.1	1827
799	MBU3692647.1	2518609
401	WP_253739453.1	1188745
569	MBI2146922.1	2026803
587	MPO54359.1	197
656	NP_001077456.1	3701
876	MCK4445438.1	1906666
331	MBN2560607.1	2026778
556	CAH6878806.1	170679
711	WP_123311835.1	246167
773	MCU1589554.1	1909291
836	XP_020930311.1	9823
96	WP_290344186.1	48296
660	WP_089703498.1	562
165	MCA3147527.1	1891238
434	WP_257778630.1	2969303
442	WP_081177866.1	1816219
827	WP_048654778.1	1423
34	MCI5993746.1	1898207
339	MCV6614061.1	2026723
360	NDD73898.1	1913989
496	WP_253747829.1	2968969
676	MBI5382354.1	2026771
831	XP_056064531.1	2020962
862	MDG9096206.1	1313
978	MBQ6003594.1	186801
199	WP_215511991.1	2840470
269	WP_099254927.1	1383844
384	WP_241312507.1	70348
591	ATW25412.1	1761012
709	WP_047072708.1	54913
3	MCD7468189.1	4076
62	WP_235921255.1	2591470
585	MBR3171998.1	1898203
631	QEU80683.1	36818
705	KAG2680880.1	32201
793	WP_248220317.1	1812935
101	WP_170258640.1	1076926
307	AJA61757.1	375
354	WP_240200850.1	1710
445	KAI7326288.1	91943
566	EAC1933635.1	562
872	WP_087929535.1	1883
892	WP_077152489.1	1505
956	MCB0754152.1	2021391
36	WP_094669049.1	2022489
168	EAL1471484.1	197
513	WP_126996774.1	2707005
848	WP_225522799.1	562
432	WP_218059655.1	1889770
525	WP_264882307.1	2992113
600	WP_237709286.1	545533
340	MBU1359820.1	1913989
346	NYA67210.1	1624
364	WP_085717555.1	1981730
516	EEZ2627646.1	562
594	MDA7521287.1	2026799
651	EFG47688.1	585530
813	WP_064250125.1	384
308	MDD5508291.1	2030927
344	MBQ0675419.1	470
524	MBV9256875.1	2740538
118	WP_117422530.1	1781
365	CDP93719.1	6279
739	MCY2038699.1	573
29	KAF3341304.1	544730
287	MBQ3304941.1	2044939
422	MBI2575281.1	2026803
670	TJV44343.1	1871066
829	MBM5176665.1	670
291	XP_053431709.1	9470
332	XP_049935289.1	210225
37	MDF5371636.1	670
260	WP_277449536.1	573
684	KAH9984575.1	517384
758	WP_096364859.1	1273155
371	WP_127874063.1	2500526
377	MCG8612491.1	1891229
818	NCV33619.1	1891241
842	WP_249162334.1	2828514
202	WP_241837535.1	1703939
457	UCE85586.1	2026735
549	WP_291753365.1	1946773
804	WP_074251040.1	36809
870	KAJ7973684.1	32244
969	MDE6930819.1	1898203
205	MBA3613417.1	2358460
311	UQS92389.1	1513890
330	NYI85037.1	1838
669	WP_093346731.1	663243
761	MDD4771020.1	2030927
35	MDG7013716.1	2026795
661	EAL1440400.1	195
895	WP_151982734.1	1420917
283	MBI5827711.1	2026735
400	MSV32667.1	2026791
633	WP_102915802.1	221822
109	WP_124206659.1	287
195	WP_091263701.1	307119
271	UJS21382.1	2172549
613	NXR87360.1	589841
538	WP_143854108.1	2014529
642	KAF8364644.1	13715
765	KAI8077065.1	101142
855	MAX51232.1	2024840
871	MBT9531822.1	306
997	WP_203313872.1	2782538
376	XP_045110835.1	210409
471	HCG8791540.1	670
495	CDE41333.1	1262924
533	HAR84874.1	1506
555	MBS6165063.1	1879010
78	MBT9611839.1	1891238
427	XP_022774296.1	66656
509	MDH5301489.1	1913989
540	SDA13019.1	196821
622	KLL04637.1	1528105
159	OZI36727.1	1395607
795	GCN86488.1	562
56	WP_207769659.1	2099400
423	NXG58246.1	243314
897	TGB64144.1	2044468
79	MBV4804679.1	562
140	WP_285284880.1	573
446	WP_189812519.1	1883
541	WP_167006827.1	2608341
624	MBQ6997520.1	2485925
2	PKL67226.1	2013815
51	WP_280351186.1	120957
203	WP_278243007.1	3035606
412	TWT43656.1	2528034
563	WP_231974043.1	1690815
666	WP_126194156.1	615
770	WP_270908550.1	1642
0	KJX92028.1	1047168
250	TML32493.1	2900548
395	WP_295759540.1	876091
350	MBN8620451.1	2052143
517	MBQ2968138.1	2044939
846	WP_083939454.1	280239
922	XP_058257058.1	337641
934	MBQ2845489.1	1913988
295	MCB1163183.1	1869227
720	PZA23398.1	429133
728	MCI82362.1	97028
149	WP_133165511.1	2094151
236	RIK42178.1	2026724
361	WP_187735533.1	1926868
510	WP_278374519.1	121428
568	KAK0618935.1	314043
977	MBP8592091.1	2049039
257	XP_057795213.1	226208
737	HIE09880.1	2033014
746	VEC81430.1	54291
983	HAN6590576.1	562
30	WP_211763927.1	2802641
92	MDD2499938.1	46610
108	KAF1855543.1	3870
479	SMD43615.1	758820
550	KAB0142698.1	562
825	WP_151046719.1	399
889	MBP7962076.1	2614250
941	WP_213135510.1	2833577
554	KAI7316941.1	91943
803	CRZ91879.1	666
430	MBQ1209512.1	2030927
798	WP_122537254.1	33069
500	EAH3805211.1	1639
664	EEP97050.1	527002
1	ALI93183.1	149539
16	XP_025324609.1	9612
82	WP_271565338.1	1630837
182	CAI0547025.1	586396
268	MCD7920889.1	1898207
355	MBI4408696.1	2026742
921	XP_030537462.1	178133
54	WP_262090987.1	40324
138	MDA7763236.1	2026775
279	MBA2579198.1	2740542
359	XP_051345104.1	1912981
399	CAF1711557.1	3708
597	WP_104842830.1	492670
760	WP_126947218.1	2182391
939	UHS71502.1	2809868
990	EGT4380845.1	413497
77	MDG9115119.1	1313
328	WP_256164419.1	572511
409	WP_010718128.1	1350
575	WP_122438208.1	33069
899	WP_227205087.1	28127
69	WP_251462957.1	412384
531	WP_255930656.1	1849733
618	ECI9714657.1	28901
652	KAI1767160.1	2663364
689	WP_269443659.1	2944128
860	MBN8541984.1	2026735
367	WP_103399768.1	2075555
715	OUC54863.1	1987165
223	HDI8166811.1	1280
277	XP_057854929.1	3369
449	SFO65972.1	1761889
467	WP_077148384.1	1855727
757	KAF1043936.1	92645
253	MBU0677396.1	2026799
643	WP_154665853.1	669462
961	PQJ76131.1	574710
128	NLA78043.1	38403
284	WP_272174850.1	1550617
474	KAJ3084063.1	2654861
526	MBQ6566891.1	166
640	WP_217676467.1	2706015
970	MBS7656214.1	2026714
50	WDV71904.1	2697049
122	MDB5106763.1	2052160
769	KAF1377770.1	8168
837	MBR0431990.1	2026720
919	KAG2061161.1	279518
680	BAA83437.1	78178
697	XP_043173578.1	119953
305	MCG7756406.1	42353
9	MBK7549428.1	50421
129	XP_014112300.1	181119
146	XP_005292277.1	8478
351	EDU6366776.1	59205
685	WP_023963287.1	1313067
869	KAI5086352.1	175797
962	WGD00358.1	2697049
193	WP_272484572.1	2944268
266	MDB5634540.1	1926292
398	WP_091966893.1	1761772
567	CAG0996359.1	2052143
451	MCD6659280.1	2034841
851	NLV66705.1	2202144
102	WP_262711680.1	2569763
901	KAG0497556.1	51239
428	WP_225121278.1	2793821
808	WP_110197584.1	573
302	WP_132607238.1	287
635	WP_172919948.1	1848903
741	WP_089541110.1	2014877
756	MBR5184211.1	2030927
785	WP_096374516.1	587753
844	MBF0175337.1	2026759
959	WP_147549296.1	171549
982	WP_116563656.1	2172650
126	GHJ88481.1	104408
338	MBQ8977514.1	2053620
463	WP_301141077.1	3051664
481	MCF8154903.1	50421
484	MBT3286512.1	2212475
626	WP_014641798.1	1570
744	SCM05717.1	31271
261	MBU4264206.1	2
288	MBK1699451.1	1057
298	WP_128882743.1	1773
595	MCA9762892.1	142182
133	WP_260108388.1	221822
164	WP_233901547.1	1458515
286	WP_102327708.1	136468
490	EXI84557.1	522306
539	KAH1242262.1	3847
610	MCU0848637.1	2202144
736	SAL04916.1	1777139
920	WP_085271740.1	185642
602	RHZ54830.1	1245748
639	MDL2257579.1	2885217
775	WP_002317436.1	1350
27	WP_256785941.1	2780140
39	WP_048707446.1	1033741
329	WP_107258580.1	2071627
572	NEP12170.1	2607783
828	KAF7262984.1	354439
840	XP_042904797.1	114398
928	WP_164372512.1	2593676
896	WP_235664490.1	53409
8	MCD6468690.1	1906666
634	WP_127959815.1	2675110
206	XP_053825121.1	81927
357	HCN7756335.1	562
546	NOR53916.1	2052149
905	WP_301759336.1	292
923	TDI62919.1	1913988
170	HHV71219.1	2044939
985	WP_003926921.1	1797
946	MCH8284866.1	2026724
142	WP_233524116.1	1547
249	XP_043010486.1	181124
718	RKJ47494.1	2320110
884	PUB72365.1	1968598
974	MBR3694439.1	2478483
26	WP_099366798.1	2044603
219	MBI1725363.1	2528274
470	HAG07109.1	2052179
671	MCX9266994.1	562
70	HIB89324.1	2026781
221	WP_302008224.1	339
208	WP_185828657.1	379
251	WP_164496679.1	186803
321	XP_032578996.1	7238
429	RKH92345.1	2316716
832	WP_117832625.1	2293144
944	WP_040419269.1	36834
196	KHG30646.1	29729
320	EJK47164.1	159749
788	MDE2155206.1	1926873
672	WP_293306863.1	2320850
847	MDE2974550.1	2026742
976	WP_284084140.1	106654
620	WP_285023746.1	1363
4	EAC1804191.1	195
453	WP_156317385.1	1678131
473	MCX7094936.1	2051955
497	SFY50727.1	463642
719	MCB9467124.1	2364082
981	MBA3984371.1	2080302
309	KAJ8312914.1	220873
529	MCW8156631.1	316
608	MBQ7884490.1	2044939
629	EAH8814154.1	197
699	XP_011011029.1	75702
790	WP_002788706.1	1125
136	XP_056493741.1	1131564
958	WP_194731031.1	2785056
63	MBN4052887.1	2814521
924	WP_242733163.1	96241
238	WP_203068028.1	1282
518	WP_197431821.1	83654
668	WP_149410755.1	196821
19	WP_050284685.1	1313
171	WP_257411101.1	543
743	MBT6354699.1	2026775
845	WP_049551116.1	1301
887	KAB7501751.1	96803
73	WP_028106590.1	33986
176	KAJ7307528.1	171643
185	QDF60592.1	2588483
229	MYL62296.1	208199
314	MCQ4235148.1	316
455	EGR2461455.1	666
468	WP_087836577.1	2008676
292	XP_029231338.1	83891
663	MBJ8869935.1	57706
791	MCR5768090.1	1898203
48	UIS90666.1	2697049
148	AXC81905.1	2577863
462	WP_279009854.1	2754
674	MDL2328060.1	2885179
801	WP_294710219.1	1623490
687	MCI5592830.1	41978
28	HDB8405793.1	1280
181	WP_176678868.1	2614977
335	MDD4764168.1	2791017
571	URF95040.1	2697049
106	UVK28629.1	2650861
435	EGW97564.1	754086
904	WP_007187796.1	244363
75	WP_106651374.1	2059264
143	MBK4836765.1	1352
191	WP_288608773.1	910951
222	HCU23782.1	2026735
605	RME91705.1	2030809
764	DAX42035.1	2832643
830	RBQ02277.1	2259170
998	HCM42799.1	2035772
392	WP_053994205.1	33935
486	XP_010143508.1	175836
194	WP_013367050.1	1334193
225	WP_239151387.1	175570
87	PHR94961.1	2024826
310	WP_086376941.1	48296
433	WP_012956008.1	83816
530	HCZ35641.1	2053541
621	MCX8508478.1	1904441
930	UKO43565.1	2697049
368	WP_073606335.1	562
388	EFE6858475.1	562
814	WP_191010497.1	1530123
12	MCG0557073.1	1590
410	MCC7027940.1	2202734
503	WP_297539007.1	37632
520	WP_174505697.1	2714110
609	WP_087837803.1	2626614
682	UCB76255.1	2697049
971	MBQ3001039.1	1903720
480	HCY0687902.1	1280
507	MTV73709.1	1313
577	RLB00384.1	2026735
681	WP_077340919.1	1911682
686	WP_222430802.1	1289167
184	WP_100328262.1	28131
214	WP_023118868.1	287
327	WP_154546965.1	2012477
369	WP_157853261.1	67385
382	WP_095891579.1	1496
537	WP_057359161.1	1773
742	KIK76555.1	930991
777	MCK6999686.1	208224
52	URH20952.1	2697049
231	EIR3947835.1	1351
477	KPF51841.1	1523421
383	EHC2041137.1	1639
386	WP_165087524.1	2705547
703	XP_030966377.1	3511
771	WP_228897503.1	80840
33	NVM20320.1	2044940
710	MCI0406460.1	2053527
940	MCP5990424.1	573
296	WP_135804150.1	1697557
381	KAJ7582816.1	1033242
469	NIM26042.1	1643678
601	WP_216798059.1	2594886
936	WP_214729342.1	2751194
947	WP_031312612.1	286
21	WP_158790716.1	1641866
55	MCK5793118.1	2073117
157	MBL4753950.1	2021391
293	WP_292855674.1	1871066
378	XP_007688595.1	930090
543	WP_261896125.1	435912
570	KAI8035161.1	103775
950	WP_182997771.1	92759
752	XP_018538319.1	8187
255	WP_206569034.1	1852016
751	WP_122306396.1	298
782	WP_244504563.1	1244108
963	WP_229354640.1	877464
778	MBR4461322.1	2049044
337	WP_049865548.1	53246
654	KWK65532.1	101571
874	MCL2154985.1	2604146
482	XP_022007564.1	4232
645	AAU03921.1	785
169	WP_167148482.1	1640652
781	XP_043230610.1	1232801
856	WP_095432586.1	2025586
325	WP_091867673.1	641691
389	EGB0592633.1	28901
61	WP_081203817.1	354355
439	XP_018468736.1	3726
317	WP_094344854.1	2014531
589	AJT58491.1	1603269
698	WP_184124212.1	373543
910	KAH9652913.1	2711
252	MCE5266583.1	2026779
282	MCF8214391.1	1869212
407	WP_152107667.1	703
436	PTW49347.1	185950
619	WP_230812938.1	343
662	MCD4746876.1	2030927
683	NEI23497.1	384
270	ECC3759962.1	28901
326	HHY78020.1	1898207
677	WP_199826851.1	1415557
420	KAH8383402.1	2848635
747	MBD1203136.1	1904441
14	WP_107825636.1	490
20	WP_292535612.1	2666342
42	WP_059935910.1	101571
233	XP_042114974.1	230844
294	WP_012303738.1	633
374	WP_103467863.1	1625
735	WP_036980529.1	1749
789	GMG22268.1	5477
415	MBA0810941.1	34285
762	WP_092179986.1	1566198
991	KAA4212119.1	28116
201	KAI7795640.1	992332
812	RTZ81265.1	1913989
863	WP_031499364.1	360054
914	EJW3461356.1	543
925	EIT6372768.1	115981
536	QSQ18586.1	2813577
544	MBR2588809.1	2026720
548	WP_201357773.1	573
632	CAF1255273.1	392030
119	XP_011779497.1	679716
197	WP_102507136.1	170673
289	PAW33479.1	1270
557	XP_045535217.1	76193
576	WP_129102090.1	2044511
852	WP_183575248.1	2723088
868	QBM04979.1	10376
964	AYG53185.1	2441294
125	XP_021641939.2	3981
322	KAF4395644.1	3483
993	KAJ4941313.1	1090488
239	WP_238456596.1	341036
263	MBR6727238.1	2044939
419	MBZ5596222.1	2081523
493	AML27500.1	653076
190	WP_271832609.1	2972786
644	WP_097957130.1	1386
658	GJN24179.1	191504
220	MBQ6466714.1	2044939
616	WP_138140633.1	41275
722	XP_057597454.1	575201
811	WP_005986597.1	873
890	WP_190404883.1	71190
898	WP_053463393.1	40323
68	GFC52725.1	118510
246	WP_190691568.1	2692834
356	KAI1330500.1	2614589
688	MBR5656233.1	59823
95	WP_011563155.1	49319
213	ODN04008.1	48709
46	KAH3916107.1	13684
183	HJF06839.1	310298
738	MDD2317510.1	2044940
385	WP_269528985.1	322509
612	MBQ5925030.1	1872444
673	MBT4127524.1	2024844
66	XP_010341368.2	39432
173	WP_041288747.1	1955248
318	MCF8199722.1	2480090
794	WP_025794369.1	670
153	WP_255748007.1	2965076
606	MCQ2264037.1	2030927
980	UMM41887.1	6238
708	KAJ9596224.1	6984
817	MBE3867602.1	670
858	KAG0728871.1	41210
228	WP_290748611.1	69657
413	WP_301850541.1	488732
235	WP_125331619.1	32008
316	MDG2116372.1	2026782
440	WP_008143610.1	387090
807	WP_162112312.1	354243
352	XP_027206254.1	6956
527	WP_048458902.1	1760
200	WP_235683475.1	1762
290	KAJ8776085.1	9764
693	WP_117041373.1	573
232	RRG11047.1	1591
431	WP_258075589.1	930118
565	QCO18387.1	192
617	MBR0909282.1	375
809	WP_191160247.1	2772109
893	MAV91890.1	2026715
979	MCD6504590.1	2026714
156	MBE5740670.1	1898207
215	MDE0807437.1	2910168
713	WP_247474755.1	2782669
127	WP_293936696.1	1947505
630	TAL05311.1	2026724
754	KAJ6156799.1	5076
244	WP_278715400.1	1643826
297	KAF9910133.1	979765
301	WP_200387055.1	382777
347	WP_260411150.1	557555
534	MCG1040960.1	2841844
535	WP_251086802.1	1748242
614	WP_212729807.1	2831149
835	KAJ9217299.1	264951
866	KAJ3697506.1	198213
935	WP_016729059.1	1496
166	MCR4823184.1	166
545	VDO85569.1	6339
999	AHF26726.1	1393609
646	WP_103396740.1	1943631
712	WP_174878330.1	2042057
861	WP_048401940.1	1608994
952	WP_105701333.1	1827290
144	MBC7887935.1	1940288
145	ECR4958893.1	28901
522	XP_018299738.1	64791
611	NP_001019856.1	10116
841	ERI84513.1	1321819
880	MDE5892388.1	1872090
65	MBN8781473.1	976
245	VVN85958.1	294
504	MCK6373581.1	49181
638	MCL6647706.1	2026724
748	EBW2074405.1	59201
476	EIF4801009.1	562
802	GBP90391.1	151549
867	KAK0617368.1	314043
561	MDG2855444.1	670
625	PBP24200.1	946125
721	WP_166154111.1	2643326
105	WP_227420290.1	2809051
209	WP_007986882.1	1144330
452	MBA3325184.1	1904441
461	MCI0704309.1	2052181
647	MBQ5890392.1	2044939
417	HJC44062.1	2838671
362	WP_111076733.1	1280
391	MBP9105934.1	2026741
226	MDD3014412.1	2137880
678	SER64882.1	1566263
690	XP_013680878.2	3708
873	TGJ85687.1	37992
17	WP_052632926.1	314722
71	XP_046849742.1	2897299
815	MDA1161683.1	2026780
838	MCF7962200.1	117
187	XP_642217.1	352472
692	KAI8298824.1	2838813
207	WP_137651785.1	208962
